
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[47]$3408 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[47][1][7]$y$7026 $memory\sorter_bridge.out_fifo_mem$wrmux[47][1][6]$y$7022 $memory\sorter_bridge.out_fifo_mem$wrmux[47][1][5]$y$7018 $memory\sorter_bridge.out_fifo_mem$wrmux[47][1][4]$y$7014 $memory\sorter_bridge.out_fifo_mem$wrmux[47][1][3]$y$7010 $memory\sorter_bridge.out_fifo_mem$wrmux[47][1][2]$y$7006 $memory\sorter_bridge.out_fifo_mem$wrmux[47][1][1]$y$7002 $memory\sorter_bridge.out_fifo_mem$wrmux[47][1][0]$y$6998 }, Q = \sorter_bridge.out_fifo_mem[47]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[46]$3406 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[46][1][7]$y$6958 $memory\sorter_bridge.out_fifo_mem$wrmux[46][1][6]$y$6954 $memory\sorter_bridge.out_fifo_mem$wrmux[46][1][5]$y$6950 $memory\sorter_bridge.out_fifo_mem$wrmux[46][1][4]$y$6946 $memory\sorter_bridge.out_fifo_mem$wrmux[46][1][3]$y$6942 $memory\sorter_bridge.out_fifo_mem$wrmux[46][1][2]$y$6938 $memory\sorter_bridge.out_fifo_mem$wrmux[46][1][1]$y$6934 $memory\sorter_bridge.out_fifo_mem$wrmux[46][1][0]$y$6930 }, Q = \sorter_bridge.out_fifo_mem[46]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[45]$3404 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[45][1][7]$y$6890 $memory\sorter_bridge.out_fifo_mem$wrmux[45][1][6]$y$6886 $memory\sorter_bridge.out_fifo_mem$wrmux[45][1][5]$y$6882 $memory\sorter_bridge.out_fifo_mem$wrmux[45][1][4]$y$6878 $memory\sorter_bridge.out_fifo_mem$wrmux[45][1][3]$y$6874 $memory\sorter_bridge.out_fifo_mem$wrmux[45][1][2]$y$6870 $memory\sorter_bridge.out_fifo_mem$wrmux[45][1][1]$y$6866 $memory\sorter_bridge.out_fifo_mem$wrmux[45][1][0]$y$6862 }, Q = \sorter_bridge.out_fifo_mem[45]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[44]$3402 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[44][1][7]$y$6822 $memory\sorter_bridge.out_fifo_mem$wrmux[44][1][6]$y$6818 $memory\sorter_bridge.out_fifo_mem$wrmux[44][1][5]$y$6814 $memory\sorter_bridge.out_fifo_mem$wrmux[44][1][4]$y$6810 $memory\sorter_bridge.out_fifo_mem$wrmux[44][1][3]$y$6806 $memory\sorter_bridge.out_fifo_mem$wrmux[44][1][2]$y$6802 $memory\sorter_bridge.out_fifo_mem$wrmux[44][1][1]$y$6798 $memory\sorter_bridge.out_fifo_mem$wrmux[44][1][0]$y$6794 }, Q = \sorter_bridge.out_fifo_mem[44]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[43]$3400 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[43][1][7]$y$6754 $memory\sorter_bridge.out_fifo_mem$wrmux[43][1][6]$y$6750 $memory\sorter_bridge.out_fifo_mem$wrmux[43][1][5]$y$6746 $memory\sorter_bridge.out_fifo_mem$wrmux[43][1][4]$y$6742 $memory\sorter_bridge.out_fifo_mem$wrmux[43][1][3]$y$6738 $memory\sorter_bridge.out_fifo_mem$wrmux[43][1][2]$y$6734 $memory\sorter_bridge.out_fifo_mem$wrmux[43][1][1]$y$6730 $memory\sorter_bridge.out_fifo_mem$wrmux[43][1][0]$y$6726 }, Q = \sorter_bridge.out_fifo_mem[43]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[42]$3398 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[42][1][7]$y$6686 $memory\sorter_bridge.out_fifo_mem$wrmux[42][1][6]$y$6682 $memory\sorter_bridge.out_fifo_mem$wrmux[42][1][5]$y$6678 $memory\sorter_bridge.out_fifo_mem$wrmux[42][1][4]$y$6674 $memory\sorter_bridge.out_fifo_mem$wrmux[42][1][3]$y$6670 $memory\sorter_bridge.out_fifo_mem$wrmux[42][1][2]$y$6666 $memory\sorter_bridge.out_fifo_mem$wrmux[42][1][1]$y$6662 $memory\sorter_bridge.out_fifo_mem$wrmux[42][1][0]$y$6658 }, Q = \sorter_bridge.out_fifo_mem[42]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[41]$3396 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[41][1][7]$y$6618 $memory\sorter_bridge.out_fifo_mem$wrmux[41][1][6]$y$6614 $memory\sorter_bridge.out_fifo_mem$wrmux[41][1][5]$y$6610 $memory\sorter_bridge.out_fifo_mem$wrmux[41][1][4]$y$6606 $memory\sorter_bridge.out_fifo_mem$wrmux[41][1][3]$y$6602 $memory\sorter_bridge.out_fifo_mem$wrmux[41][1][2]$y$6598 $memory\sorter_bridge.out_fifo_mem$wrmux[41][1][1]$y$6594 $memory\sorter_bridge.out_fifo_mem$wrmux[41][1][0]$y$6590 }, Q = \sorter_bridge.out_fifo_mem[41]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[40]$3394 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[40][1][7]$y$6550 $memory\sorter_bridge.out_fifo_mem$wrmux[40][1][6]$y$6546 $memory\sorter_bridge.out_fifo_mem$wrmux[40][1][5]$y$6542 $memory\sorter_bridge.out_fifo_mem$wrmux[40][1][4]$y$6538 $memory\sorter_bridge.out_fifo_mem$wrmux[40][1][3]$y$6534 $memory\sorter_bridge.out_fifo_mem$wrmux[40][1][2]$y$6530 $memory\sorter_bridge.out_fifo_mem$wrmux[40][1][1]$y$6526 $memory\sorter_bridge.out_fifo_mem$wrmux[40][1][0]$y$6522 }, Q = \sorter_bridge.out_fifo_mem[40]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[3]$3320 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[3][1][7]$y$3966 $memory\sorter_bridge.out_fifo_mem$wrmux[3][1][6]$y$3962 $memory\sorter_bridge.out_fifo_mem$wrmux[3][1][5]$y$3958 $memory\sorter_bridge.out_fifo_mem$wrmux[3][1][4]$y$3954 $memory\sorter_bridge.out_fifo_mem$wrmux[3][1][3]$y$3950 $memory\sorter_bridge.out_fifo_mem$wrmux[3][1][2]$y$3946 $memory\sorter_bridge.out_fifo_mem$wrmux[3][1][1]$y$3942 $memory\sorter_bridge.out_fifo_mem$wrmux[3][1][0]$y$3938 }, Q = \sorter_bridge.out_fifo_mem[3]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[39]$3392 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[39][1][7]$y$6478 $memory\sorter_bridge.out_fifo_mem$wrmux[39][1][6]$y$6474 $memory\sorter_bridge.out_fifo_mem$wrmux[39][1][5]$y$6470 $memory\sorter_bridge.out_fifo_mem$wrmux[39][1][4]$y$6466 $memory\sorter_bridge.out_fifo_mem$wrmux[39][1][3]$y$6462 $memory\sorter_bridge.out_fifo_mem$wrmux[39][1][2]$y$6458 $memory\sorter_bridge.out_fifo_mem$wrmux[39][1][1]$y$6454 $memory\sorter_bridge.out_fifo_mem$wrmux[39][1][0]$y$6450 }, Q = \sorter_bridge.out_fifo_mem[39]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[38]$3390 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[38][1][7]$y$6410 $memory\sorter_bridge.out_fifo_mem$wrmux[38][1][6]$y$6406 $memory\sorter_bridge.out_fifo_mem$wrmux[38][1][5]$y$6402 $memory\sorter_bridge.out_fifo_mem$wrmux[38][1][4]$y$6398 $memory\sorter_bridge.out_fifo_mem$wrmux[38][1][3]$y$6394 $memory\sorter_bridge.out_fifo_mem$wrmux[38][1][2]$y$6390 $memory\sorter_bridge.out_fifo_mem$wrmux[38][1][1]$y$6386 $memory\sorter_bridge.out_fifo_mem$wrmux[38][1][0]$y$6382 }, Q = \sorter_bridge.out_fifo_mem[38]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[37]$3388 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[37][1][7]$y$6342 $memory\sorter_bridge.out_fifo_mem$wrmux[37][1][6]$y$6338 $memory\sorter_bridge.out_fifo_mem$wrmux[37][1][5]$y$6334 $memory\sorter_bridge.out_fifo_mem$wrmux[37][1][4]$y$6330 $memory\sorter_bridge.out_fifo_mem$wrmux[37][1][3]$y$6326 $memory\sorter_bridge.out_fifo_mem$wrmux[37][1][2]$y$6322 $memory\sorter_bridge.out_fifo_mem$wrmux[37][1][1]$y$6318 $memory\sorter_bridge.out_fifo_mem$wrmux[37][1][0]$y$6314 }, Q = \sorter_bridge.out_fifo_mem[37]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[36]$3386 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[36][1][7]$y$6274 $memory\sorter_bridge.out_fifo_mem$wrmux[36][1][6]$y$6270 $memory\sorter_bridge.out_fifo_mem$wrmux[36][1][5]$y$6266 $memory\sorter_bridge.out_fifo_mem$wrmux[36][1][4]$y$6262 $memory\sorter_bridge.out_fifo_mem$wrmux[36][1][3]$y$6258 $memory\sorter_bridge.out_fifo_mem$wrmux[36][1][2]$y$6254 $memory\sorter_bridge.out_fifo_mem$wrmux[36][1][1]$y$6250 $memory\sorter_bridge.out_fifo_mem$wrmux[36][1][0]$y$6246 }, Q = \sorter_bridge.out_fifo_mem[36]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[35]$3384 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[35][1][7]$y$6206 $memory\sorter_bridge.out_fifo_mem$wrmux[35][1][6]$y$6202 $memory\sorter_bridge.out_fifo_mem$wrmux[35][1][5]$y$6198 $memory\sorter_bridge.out_fifo_mem$wrmux[35][1][4]$y$6194 $memory\sorter_bridge.out_fifo_mem$wrmux[35][1][3]$y$6190 $memory\sorter_bridge.out_fifo_mem$wrmux[35][1][2]$y$6186 $memory\sorter_bridge.out_fifo_mem$wrmux[35][1][1]$y$6182 $memory\sorter_bridge.out_fifo_mem$wrmux[35][1][0]$y$6178 }, Q = \sorter_bridge.out_fifo_mem[35]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[34]$3382 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[34][1][7]$y$6138 $memory\sorter_bridge.out_fifo_mem$wrmux[34][1][6]$y$6134 $memory\sorter_bridge.out_fifo_mem$wrmux[34][1][5]$y$6130 $memory\sorter_bridge.out_fifo_mem$wrmux[34][1][4]$y$6126 $memory\sorter_bridge.out_fifo_mem$wrmux[34][1][3]$y$6122 $memory\sorter_bridge.out_fifo_mem$wrmux[34][1][2]$y$6118 $memory\sorter_bridge.out_fifo_mem$wrmux[34][1][1]$y$6114 $memory\sorter_bridge.out_fifo_mem$wrmux[34][1][0]$y$6110 }, Q = \sorter_bridge.out_fifo_mem[34]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[33]$3380 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[33][1][7]$y$6070 $memory\sorter_bridge.out_fifo_mem$wrmux[33][1][6]$y$6066 $memory\sorter_bridge.out_fifo_mem$wrmux[33][1][5]$y$6062 $memory\sorter_bridge.out_fifo_mem$wrmux[33][1][4]$y$6058 $memory\sorter_bridge.out_fifo_mem$wrmux[33][1][3]$y$6054 $memory\sorter_bridge.out_fifo_mem$wrmux[33][1][2]$y$6050 $memory\sorter_bridge.out_fifo_mem$wrmux[33][1][1]$y$6046 $memory\sorter_bridge.out_fifo_mem$wrmux[33][1][0]$y$6042 }, Q = \sorter_bridge.out_fifo_mem[33]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[32]$3378 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[32][1][7]$y$6002 $memory\sorter_bridge.out_fifo_mem$wrmux[32][1][6]$y$5998 $memory\sorter_bridge.out_fifo_mem$wrmux[32][1][5]$y$5994 $memory\sorter_bridge.out_fifo_mem$wrmux[32][1][4]$y$5990 $memory\sorter_bridge.out_fifo_mem$wrmux[32][1][3]$y$5986 $memory\sorter_bridge.out_fifo_mem$wrmux[32][1][2]$y$5982 $memory\sorter_bridge.out_fifo_mem$wrmux[32][1][1]$y$5978 $memory\sorter_bridge.out_fifo_mem$wrmux[32][1][0]$y$5974 }, Q = \sorter_bridge.out_fifo_mem[32]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[31]$3376 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[31][1][7]$y$5922 $memory\sorter_bridge.out_fifo_mem$wrmux[31][1][6]$y$5918 $memory\sorter_bridge.out_fifo_mem$wrmux[31][1][5]$y$5914 $memory\sorter_bridge.out_fifo_mem$wrmux[31][1][4]$y$5910 $memory\sorter_bridge.out_fifo_mem$wrmux[31][1][3]$y$5906 $memory\sorter_bridge.out_fifo_mem$wrmux[31][1][2]$y$5902 $memory\sorter_bridge.out_fifo_mem$wrmux[31][1][1]$y$5898 $memory\sorter_bridge.out_fifo_mem$wrmux[31][1][0]$y$5894 }, Q = \sorter_bridge.out_fifo_mem[31]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[30]$3374 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[30][1][7]$y$5854 $memory\sorter_bridge.out_fifo_mem$wrmux[30][1][6]$y$5850 $memory\sorter_bridge.out_fifo_mem$wrmux[30][1][5]$y$5846 $memory\sorter_bridge.out_fifo_mem$wrmux[30][1][4]$y$5842 $memory\sorter_bridge.out_fifo_mem$wrmux[30][1][3]$y$5838 $memory\sorter_bridge.out_fifo_mem$wrmux[30][1][2]$y$5834 $memory\sorter_bridge.out_fifo_mem$wrmux[30][1][1]$y$5830 $memory\sorter_bridge.out_fifo_mem$wrmux[30][1][0]$y$5826 }, Q = \sorter_bridge.out_fifo_mem[30]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[2]$3318 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[2][1][7]$y$3894 $memory\sorter_bridge.out_fifo_mem$wrmux[2][1][6]$y$3890 $memory\sorter_bridge.out_fifo_mem$wrmux[2][1][5]$y$3886 $memory\sorter_bridge.out_fifo_mem$wrmux[2][1][4]$y$3882 $memory\sorter_bridge.out_fifo_mem$wrmux[2][1][3]$y$3878 $memory\sorter_bridge.out_fifo_mem$wrmux[2][1][2]$y$3874 $memory\sorter_bridge.out_fifo_mem$wrmux[2][1][1]$y$3870 $memory\sorter_bridge.out_fifo_mem$wrmux[2][1][0]$y$3866 }, Q = \sorter_bridge.out_fifo_mem[2]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[29]$3372 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[29][1][7]$y$5786 $memory\sorter_bridge.out_fifo_mem$wrmux[29][1][6]$y$5782 $memory\sorter_bridge.out_fifo_mem$wrmux[29][1][5]$y$5778 $memory\sorter_bridge.out_fifo_mem$wrmux[29][1][4]$y$5774 $memory\sorter_bridge.out_fifo_mem$wrmux[29][1][3]$y$5770 $memory\sorter_bridge.out_fifo_mem$wrmux[29][1][2]$y$5766 $memory\sorter_bridge.out_fifo_mem$wrmux[29][1][1]$y$5762 $memory\sorter_bridge.out_fifo_mem$wrmux[29][1][0]$y$5758 }, Q = \sorter_bridge.out_fifo_mem[29]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[28]$3370 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[28][1][7]$y$5718 $memory\sorter_bridge.out_fifo_mem$wrmux[28][1][6]$y$5714 $memory\sorter_bridge.out_fifo_mem$wrmux[28][1][5]$y$5710 $memory\sorter_bridge.out_fifo_mem$wrmux[28][1][4]$y$5706 $memory\sorter_bridge.out_fifo_mem$wrmux[28][1][3]$y$5702 $memory\sorter_bridge.out_fifo_mem$wrmux[28][1][2]$y$5698 $memory\sorter_bridge.out_fifo_mem$wrmux[28][1][1]$y$5694 $memory\sorter_bridge.out_fifo_mem$wrmux[28][1][0]$y$5690 }, Q = \sorter_bridge.out_fifo_mem[28]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[27]$3368 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[27][1][7]$y$5650 $memory\sorter_bridge.out_fifo_mem$wrmux[27][1][6]$y$5646 $memory\sorter_bridge.out_fifo_mem$wrmux[27][1][5]$y$5642 $memory\sorter_bridge.out_fifo_mem$wrmux[27][1][4]$y$5638 $memory\sorter_bridge.out_fifo_mem$wrmux[27][1][3]$y$5634 $memory\sorter_bridge.out_fifo_mem$wrmux[27][1][2]$y$5630 $memory\sorter_bridge.out_fifo_mem$wrmux[27][1][1]$y$5626 $memory\sorter_bridge.out_fifo_mem$wrmux[27][1][0]$y$5622 }, Q = \sorter_bridge.out_fifo_mem[27]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[26]$3366 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[26][1][7]$y$5582 $memory\sorter_bridge.out_fifo_mem$wrmux[26][1][6]$y$5578 $memory\sorter_bridge.out_fifo_mem$wrmux[26][1][5]$y$5574 $memory\sorter_bridge.out_fifo_mem$wrmux[26][1][4]$y$5570 $memory\sorter_bridge.out_fifo_mem$wrmux[26][1][3]$y$5566 $memory\sorter_bridge.out_fifo_mem$wrmux[26][1][2]$y$5562 $memory\sorter_bridge.out_fifo_mem$wrmux[26][1][1]$y$5558 $memory\sorter_bridge.out_fifo_mem$wrmux[26][1][0]$y$5554 }, Q = \sorter_bridge.out_fifo_mem[26]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[25]$3364 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[25][1][7]$y$5514 $memory\sorter_bridge.out_fifo_mem$wrmux[25][1][6]$y$5510 $memory\sorter_bridge.out_fifo_mem$wrmux[25][1][5]$y$5506 $memory\sorter_bridge.out_fifo_mem$wrmux[25][1][4]$y$5502 $memory\sorter_bridge.out_fifo_mem$wrmux[25][1][3]$y$5498 $memory\sorter_bridge.out_fifo_mem$wrmux[25][1][2]$y$5494 $memory\sorter_bridge.out_fifo_mem$wrmux[25][1][1]$y$5490 $memory\sorter_bridge.out_fifo_mem$wrmux[25][1][0]$y$5486 }, Q = \sorter_bridge.out_fifo_mem[25]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[24]$3362 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[24][1][7]$y$5446 $memory\sorter_bridge.out_fifo_mem$wrmux[24][1][6]$y$5442 $memory\sorter_bridge.out_fifo_mem$wrmux[24][1][5]$y$5438 $memory\sorter_bridge.out_fifo_mem$wrmux[24][1][4]$y$5434 $memory\sorter_bridge.out_fifo_mem$wrmux[24][1][3]$y$5430 $memory\sorter_bridge.out_fifo_mem$wrmux[24][1][2]$y$5426 $memory\sorter_bridge.out_fifo_mem$wrmux[24][1][1]$y$5422 $memory\sorter_bridge.out_fifo_mem$wrmux[24][1][0]$y$5418 }, Q = \sorter_bridge.out_fifo_mem[24]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[23]$3360 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[23][1][7]$y$5374 $memory\sorter_bridge.out_fifo_mem$wrmux[23][1][6]$y$5370 $memory\sorter_bridge.out_fifo_mem$wrmux[23][1][5]$y$5366 $memory\sorter_bridge.out_fifo_mem$wrmux[23][1][4]$y$5362 $memory\sorter_bridge.out_fifo_mem$wrmux[23][1][3]$y$5358 $memory\sorter_bridge.out_fifo_mem$wrmux[23][1][2]$y$5354 $memory\sorter_bridge.out_fifo_mem$wrmux[23][1][1]$y$5350 $memory\sorter_bridge.out_fifo_mem$wrmux[23][1][0]$y$5346 }, Q = \sorter_bridge.out_fifo_mem[23]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[22]$3358 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[22][1][7]$y$5306 $memory\sorter_bridge.out_fifo_mem$wrmux[22][1][6]$y$5302 $memory\sorter_bridge.out_fifo_mem$wrmux[22][1][5]$y$5298 $memory\sorter_bridge.out_fifo_mem$wrmux[22][1][4]$y$5294 $memory\sorter_bridge.out_fifo_mem$wrmux[22][1][3]$y$5290 $memory\sorter_bridge.out_fifo_mem$wrmux[22][1][2]$y$5286 $memory\sorter_bridge.out_fifo_mem$wrmux[22][1][1]$y$5282 $memory\sorter_bridge.out_fifo_mem$wrmux[22][1][0]$y$5278 }, Q = \sorter_bridge.out_fifo_mem[22]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[21]$3356 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[21][1][7]$y$5238 $memory\sorter_bridge.out_fifo_mem$wrmux[21][1][6]$y$5234 $memory\sorter_bridge.out_fifo_mem$wrmux[21][1][5]$y$5230 $memory\sorter_bridge.out_fifo_mem$wrmux[21][1][4]$y$5226 $memory\sorter_bridge.out_fifo_mem$wrmux[21][1][3]$y$5222 $memory\sorter_bridge.out_fifo_mem$wrmux[21][1][2]$y$5218 $memory\sorter_bridge.out_fifo_mem$wrmux[21][1][1]$y$5214 $memory\sorter_bridge.out_fifo_mem$wrmux[21][1][0]$y$5210 }, Q = \sorter_bridge.out_fifo_mem[21]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[20]$3354 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[20][1][7]$y$5170 $memory\sorter_bridge.out_fifo_mem$wrmux[20][1][6]$y$5166 $memory\sorter_bridge.out_fifo_mem$wrmux[20][1][5]$y$5162 $memory\sorter_bridge.out_fifo_mem$wrmux[20][1][4]$y$5158 $memory\sorter_bridge.out_fifo_mem$wrmux[20][1][3]$y$5154 $memory\sorter_bridge.out_fifo_mem$wrmux[20][1][2]$y$5150 $memory\sorter_bridge.out_fifo_mem$wrmux[20][1][1]$y$5146 $memory\sorter_bridge.out_fifo_mem$wrmux[20][1][0]$y$5142 }, Q = \sorter_bridge.out_fifo_mem[20]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[1]$3316 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[1][1][7]$y$3814 $memory\sorter_bridge.out_fifo_mem$wrmux[1][1][6]$y$3810 $memory\sorter_bridge.out_fifo_mem$wrmux[1][1][5]$y$3806 $memory\sorter_bridge.out_fifo_mem$wrmux[1][1][4]$y$3802 $memory\sorter_bridge.out_fifo_mem$wrmux[1][1][3]$y$3798 $memory\sorter_bridge.out_fifo_mem$wrmux[1][1][2]$y$3794 $memory\sorter_bridge.out_fifo_mem$wrmux[1][1][1]$y$3790 $memory\sorter_bridge.out_fifo_mem$wrmux[1][1][0]$y$3786 }, Q = \sorter_bridge.out_fifo_mem[1]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[19]$3352 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[19][1][7]$y$5102 $memory\sorter_bridge.out_fifo_mem$wrmux[19][1][6]$y$5098 $memory\sorter_bridge.out_fifo_mem$wrmux[19][1][5]$y$5094 $memory\sorter_bridge.out_fifo_mem$wrmux[19][1][4]$y$5090 $memory\sorter_bridge.out_fifo_mem$wrmux[19][1][3]$y$5086 $memory\sorter_bridge.out_fifo_mem$wrmux[19][1][2]$y$5082 $memory\sorter_bridge.out_fifo_mem$wrmux[19][1][1]$y$5078 $memory\sorter_bridge.out_fifo_mem$wrmux[19][1][0]$y$5074 }, Q = \sorter_bridge.out_fifo_mem[19]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[18]$3350 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[18][1][7]$y$5034 $memory\sorter_bridge.out_fifo_mem$wrmux[18][1][6]$y$5030 $memory\sorter_bridge.out_fifo_mem$wrmux[18][1][5]$y$5026 $memory\sorter_bridge.out_fifo_mem$wrmux[18][1][4]$y$5022 $memory\sorter_bridge.out_fifo_mem$wrmux[18][1][3]$y$5018 $memory\sorter_bridge.out_fifo_mem$wrmux[18][1][2]$y$5014 $memory\sorter_bridge.out_fifo_mem$wrmux[18][1][1]$y$5010 $memory\sorter_bridge.out_fifo_mem$wrmux[18][1][0]$y$5006 }, Q = \sorter_bridge.out_fifo_mem[18]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[17]$3348 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[17][1][7]$y$4966 $memory\sorter_bridge.out_fifo_mem$wrmux[17][1][6]$y$4962 $memory\sorter_bridge.out_fifo_mem$wrmux[17][1][5]$y$4958 $memory\sorter_bridge.out_fifo_mem$wrmux[17][1][4]$y$4954 $memory\sorter_bridge.out_fifo_mem$wrmux[17][1][3]$y$4950 $memory\sorter_bridge.out_fifo_mem$wrmux[17][1][2]$y$4946 $memory\sorter_bridge.out_fifo_mem$wrmux[17][1][1]$y$4942 $memory\sorter_bridge.out_fifo_mem$wrmux[17][1][0]$y$4938 }, Q = \sorter_bridge.out_fifo_mem[17]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[16]$3346 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[16][1][7]$y$4898 $memory\sorter_bridge.out_fifo_mem$wrmux[16][1][6]$y$4894 $memory\sorter_bridge.out_fifo_mem$wrmux[16][1][5]$y$4890 $memory\sorter_bridge.out_fifo_mem$wrmux[16][1][4]$y$4886 $memory\sorter_bridge.out_fifo_mem$wrmux[16][1][3]$y$4882 $memory\sorter_bridge.out_fifo_mem$wrmux[16][1][2]$y$4878 $memory\sorter_bridge.out_fifo_mem$wrmux[16][1][1]$y$4874 $memory\sorter_bridge.out_fifo_mem$wrmux[16][1][0]$y$4870 }, Q = \sorter_bridge.out_fifo_mem[16]).
Adding EN signal on $memory\sorter_bridge.out_fifo_mem[15]$3344 ($dff) from module top (D = { $memory\sorter_bridge.out_fifo_mem$wrmux[15][1][7]$y$4818 $memory\sorter_bridge.out_fifo_mem$wrmux[15][1][6]$y$4814 $memory\sorter_bridge.out_fifo_mem$wrmux[15][1][5]$y$4810 $memory\sorter_bridge.out_fifo_mem$wrmux[15][1][4]$y$4806 $memory\sorter_bridge.out_fifo_mem$wrmux[15][1][3]$y$4802 $memory\sorter_bridge.out_fifo_mem$wrmux[15][1][2]$y$4798 $memory\sorter_bridge.out_fifo_mem$wrmux[15][1][1]$y$4794 $memory\sorter_bridge.out_fifo_mem$wrmux[15][1][0]$y$4790 }, Q = \sorter_bridge.out_fifo_mem[15]).
